Event	ID	Name			Wwise Object Path	Notes
	1672006336	start_talking			\Default Work Unit\Dialogue\start_talking	
	2173668446	stop_talking			\Default Work Unit\Dialogue\stop_talking	
	2477713992	stop_ambience			\Default Work Unit\Ambience\stop_ambience	
	3626999974	start_ambience			\Default Work Unit\Ambience\start_ambience	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	
	3146275604	Emotion			\Default Work Unit\Emotion	

Switch	ID	Name	Switch Group			Notes
	594300751	Magic_Girl	Character			
	786076171	Goth	Character			
	1082004790	Mom	Character			
	4269433141	Soft_Gecko	Character			
	670611050	Neutral	Emotion			
	1206605712	Angry	Emotion			
	1717373301	Nervous	Emotion			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	141569437	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\New Sound SFX\Wwise Silence	
	147377480	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\New Sound SFX\Wwise Silence	
	223800865	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\New Sound SFX\Wwise Silence	
	428529380	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Silence\Wwise Silence	
	436620149	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\New Sound SFX\Wwise Silence	
	500294116	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Silence\Wwise Silence	
	570845348	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\New Sound SFX\Wwise Silence	
	637290559	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\New Sound SFX\Wwise Silence	
	643128376	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\New Sound SFX\Wwise Silence	
	671209186	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\New Sound SFX\Wwise Silence	
	767654948	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\New Sound SFX\Wwise Silence	
	909199130	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	168707402	Voice_SoftGecko_Neutral-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-002		23010
	200172906	Voice_Goth-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-006		20976
	200588346	Voice_MagicGirl_Nervous-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-004		21652
	211679224	Voice_SoftGecko_Angry-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-006		22756
	244420629	Voice_MagicGirl_Angry-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-005		25590
	259059020	Voice_Goth_Angry-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-006		22552
	259488225	Voice_Mom_Angry-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-001		24268
	279644567	Voice_MagicGirl_Angry-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-001		25590
	281745253	Voice_SoftGecko_Angry-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-002		22756
	296272144	Voice_Mom_Nervous-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-002		24552
	305140195	Voice_MagicGirl-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-006		20438
	311085411	Voice_SoftGecko_Angry-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-001		22756
	336375982	Voice_Mom_Angry-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-002		24268
	340763941	Voice_MagicGirl-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-001		20438
	348274733	Voice_MagicGirl_Nervous-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-005		21652
	352493000	Voice_Mom_Neutral-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-007		21590
	356670661	Voice_MagicGirl_Angry-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-002		25590
	361131059	Voice_Goth_Angry-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-002		22552
	367134137	Voice_SoftGecko_Angry-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-007		22756
	374576615	Voice_MagicGirl_Nervous-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-001		21652
	395511421	Voice_Goth-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-003		20976
	406530823	Voice_Mom_Angry-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-004		24268
	409408910	Voice_Mom_Angry-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Angry-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Angry\Voice_Mom_Angry-006		24268
	419996903	Voice_Goth_Angry-007	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-007		22552
	434008449	Voice_SoftGecko_Nervous-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-001		24232
	488909888	Voice_Mom_Nervous-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-006		24552
	493489696	Voice_MagicGirl_Nervous-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-002		21652
	498151124	Voice_MagicGirl_Angry-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-006		25590
	522942894	Voice_SoftGecko_Angry-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-005		22756
	541784543	Voice_Mom_Nervous-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-004		24552
	575785758	Voice_Goth-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-005		20976
	603591531	Voice_Mom_Neutral-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-004		21590
	617813777	Voice_Goth_Nervous-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Goth Nervous\Voice_Goth_Nervous-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Nervous\Voice_Goth_Nervous-002		24232
	620495843	Voice_SoftGecko_Neutral-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-006		23010
	628564305	Voice_MagicGirl_Nervous-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Nervous-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Nervous\Voice_MagicGirl_Nervous-006		21652
	639313634	Voice_Mom_Neutral-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-005		21590
	653258815	Voice_Goth-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-001_27FC77D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-001		20868
	690577405	Voice_Goth_Angry-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth_Angry-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Angry\Voice_Goth_Angry-004		22552
	697936245	Voice_MagicGirl_Angry-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl_Angry-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Angry\Voice_MagicGirl_Angry-004		25590
	720739837	Voice_SoftGecko_Nervous-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-003		24232
	724773952	Voice_SoftGecko_Angry-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-004		22756
	725839289	Voice_Mom_Neutral-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-003		21590
	729158204	Voice_SoftGecko_Nervous-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-005		24232
	730863197	Voice_SoftGecko_Neutral-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-001		23010
	734346645	Voice_SoftGecko_Nervous-006	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Soft Gecko Nervous\Voice_SoftGecko_Nervous-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Nervous\Voice_SoftGecko_Nervous-006		24232
	735715599	Voice_Goth-002	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Goth-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Goth\Goth Neutral\Voice_Goth-002		20976
	736311000	Voice_MagicGirl-005	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_MagicGirl-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Magic Girl\Magic Girl Neutral\Voice_MagicGirl-005		20438
	738300030	Voice_SoftGecko_Angry-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Angry-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Angry\Voice_SoftGecko_Angry-003		22756
	744142593	Voice_Mom_Nervous-003	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Nervous-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Nervous\Voice_Mom_Nervous-003		24552
	763233900	Voice_SoftGecko_Neutral-004	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_SoftGecko_Neutral-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Soft Gecko\Soft Gecko Neutral\Voice_SoftGecko_Neutral-004		23010
	774852538	Voice_Mom_Neutral-001	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Voice_Mom_Neutral-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Character\Mom\Mom Neutral\Voice_Mom_Neutral-001		21590
	793664074	Crowd	I:\GGJ 2021\GGJ21\Unityproj\GGJ1_Lost&Found_WwiseProject\.cache\Mac\SFX\Crowd_B3961EDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Crowd		3060412
